date,time,request_id,intervention,action,editor,profile_id,profile_type
18-04-2025,04:51:49.729,GDdQhElUN_ZpXEUAAMNB,Create Quiz Bank,Description,tiny-react_74011331421744951907568,119997,ADVISOR
18-04-2025,04:15:55.340,GDdOjq20MTExehMAAMDB,Create Activity,Description,tiny-react_87522006121744949753806,61146,ADVISOR
21-04-2025,04:15:12.788,GDg6QnldbHrBaNsABEih,Edit Quest,Description,tiny-react_63605871741745208912949,120903,ADVISOR
21-04-2025,05:37:30.224,GDg,Create Quiz Bank,Description,tiny-react_33801816551745213849684,61146,ADVISOR
21-04-2025,05:41:41.999,GDg,Create Quiz Bank,Description,tiny-react_99496398821745214101195,61146,ADVISOR
21-04-2025,05:49:29.758,GDg_Z5cBaR_2AfwABH5x,Edit Learning Path,Description,tiny-react_93808540031745214569412,61146,ADVISOR
21-04-2025,05:51:08.793,GDg_fqX37a8CVkwABH_x,Create Quiz Bank,Description,tiny-react_79646405821745214667766,61146,ADVISOR
21-04-2025,05:52:57.130,GDg_l99pe9nTFM0ABIEh,Create Quiz Bank,Description,tiny-react_60553514721745214776116,61146,ADVISOR
21-04-2025,05:55:07.345,GDg_tjC4mgXVO3cABINB,Create Quiz Bank,Description,tiny-react_86812104631745214906675,61146,ADVISOR
21-04-2025,04:15:12.825,GDg6QnuJxiPdOdEABE3R,Edit Quest,Course Outcome,tiny-react_34070473451745208912949,120903,ADVISOR
21-04-2025,05:34:52.472,GDg,Create Quiz Bank,Description,tiny-react_56768753941745213691944,61146,ADVISOR
21-04-2025,05:37:38.866,GDg,Create Quiz Bank,Description,tiny-react_90144629261745213858285,61146,ADVISOR
21-04-2025,05:49:38.622,GDg_aacvZltpum4ABIMR,Edit Learning Path,Description,tiny-react_30270623741745214578328,61146,ADVISOR
21-04-2025,04:44:15.691,GDg72EZ13h_VwiIABFwR,Quest Scorecard,Email Body,tiny-react_8293241031745210655112,61146,ADVISOR
21-04-2025,04:54:53.614,GDg8bM2sa4C4oCIABGDR,Add task to project,Task description,tiny-react_76321220421745211292899,61146,ADVISOR
21-04-2025,05:30:47.273,GDg,Create Quiz Bank,Description,tiny-react_15407252921745213445359,61146,ADVISOR
21-04-2025,05:35:09.216,GDg,Create Quiz Bank,Description,tiny-react_63379855521745213708181,61146,ADVISOR
21-04-2025,05:39:23.691,GDg,Create Quiz Bank,Description,tiny-react_77022288631745213962866,61146,ADVISOR
